表名,字段名,规范类型,实现类型,是否必填,默认值,说明,状态
users,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
users,email,VARCHAR(255),VARCHAR(255),是,,邮箱地址,一致
users,password_hash,VARCHAR(255),VARCHAR(255),是,,密码哈希,一致
users,name,VARCHAR(100),VARCHAR(100),是,,用户名称,一致
users,phone,VARCHAR(20),VARCHAR(20),否,,手机号码,一致
users,avatar,VARCHAR(500),VARCHAR(255),否,,头像URL,一致
users,status,ENUM,VARCHAR(20),是,active,用户状态,一致
users,email_verified,BOOLEAN,,否,FALSE,邮箱验证状态,缺失
users,phone_verified,BOOLEAN,,否,FALSE,手机验证状态,缺失
users,last_login_at,TIMESTAMP,,否,,最后登录时间,缺失
users,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
users,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
customer_profiles,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
customer_profiles,user_id,VARCHAR(36),VARCHAR(36),是,,用户ID,一致
customer_profiles,source,VARCHAR(50),VARCHAR(50),否,,客户来源,一致
customer_profiles,industry,VARCHAR(50),VARCHAR(50),否,,所属行业,一致
customer_profiles,company,VARCHAR(100),VARCHAR(100),否,,公司名称,一致
customer_profiles,position,VARCHAR(50),VARCHAR(50),否,,职位,一致
customer_profiles,budget,DECIMAL(12,2),DECIMAL(12,2),否,
customer_profiles,project_scale,VARCHAR(50),VARCHAR(50),否,,项目规模,一致
customer_profiles,preferred_style,VARCHAR(50),VARCHAR(50),否,,偏好风格,一致
customer_profiles,timeline,VARCHAR(50),VARCHAR(50),否,,项目时间计划,一致
customer_profiles,requirements,TEXT,TEXT,否,,特殊需求,一致
customer_profiles,notes,TEXT,TEXT,否,,备注信息,一致
customer_profiles,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
customer_profiles,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
devices,id,VARCHAR(36),,是,,主键,缺失
devices,name,VARCHAR(200),,是,,设备名称,缺失
devices,type,ENUM,,是,,设备类型,缺失
devices,brand,VARCHAR(100),,是,,品牌,缺失
devices,model,VARCHAR(100),,是,,型号,缺失
devices,price,DECIMAL(10,2),,是,,价格
devices,original_price,DECIMAL(10,2),,否,,原价
devices,description,TEXT,,否,,描述,缺失
devices,specifications,JSON,,否,,规格参数,缺失
devices,images,JSON,,否,,图片列表,缺失
devices,category_id,VARCHAR(36),,否,,分类ID,缺失
devices,sales_count,INT,,是,0,销售数量,缺失
devices,rating,DECIMAL(3,2),,是,0.00,评分
devices,status,ENUM,,是,active,状态,缺失
devices,created_at,TIMESTAMP,,是,CURRENT_TIMESTAMP,创建时间,缺失
devices,updated_at,TIMESTAMP,,是,CURRENT_TIMESTAMP,更新时间,缺失
design_projects,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
design_projects,customer_id,VARCHAR(36),VARCHAR(36),是,,客户ID,一致
design_projects,designer_id,VARCHAR(36),VARCHAR(36),否,,设计师ID,一致
design_projects,title,VARCHAR(100),VARCHAR(100),是,,项目标题,一致
design_projects,project_type,ENUM,VARCHAR(50),是,,项目类型,一致
design_projects,area,DECIMAL(8,2),DECIMAL(8,2),是,
design_projects,budget,DECIMAL(12,2),DECIMAL(12,2),否,
design_projects,style_preference,VARCHAR(50),VARCHAR(50),否,,风格偏好,一致
design_projects,status,ENUM,VARCHAR(20),是,draft,状态,一致
design_projects,ai_design_data,JSON,JSONB,否,,AI设计数据,一致
design_projects,final_design_data,JSON,JSONB,否,,最终设计方案,一致
design_projects,start_date,DATE,DATE,否,,开始日期,一致
design_projects,completion_date,DATE,DATE,否,,完成日期,一致
design_projects,satisfaction_rating,SMALLINT,SMALLINT,否,,满意度评分,一致
design_projects,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
design_projects,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
product_categories,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
product_categories,name,VARCHAR(50),VARCHAR(50),是,,分类名称,一致
product_categories,parent_id,VARCHAR(36),VARCHAR(36),否,,父分类ID,一致
product_categories,description,TEXT,TEXT,否,,描述,一致
product_categories,image_url,VARCHAR(255),VARCHAR(255),否,,图片URL,一致
product_categories,sort_order,INTEGER,INTEGER,否,0,排序权重,一致
product_categories,is_active,BOOLEAN,BOOLEAN,是,TRUE,是否激活,一致
product_categories,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
product_categories,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
products,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
products,category_id,VARCHAR(36),VARCHAR(36),是,,分类ID,一致
products,sku,VARCHAR(50),VARCHAR(50),是,,商品编码,一致
products,name,VARCHAR(100),VARCHAR(100),是,,商品名称,一致
products,brand,VARCHAR(50),VARCHAR(50),是,,品牌,一致
products,model,VARCHAR(50),VARCHAR(50),否,,型号,一致
products,description,TEXT,TEXT,否,,描述,一致
products,price,DECIMAL(12,2),DECIMAL(12,2),是,
products,original_price,DECIMAL(12,2),DECIMAL(12,2),否,
products,cost_price,DECIMAL(12,2),DECIMAL(12,2),否,
products,sales_volume,INTEGER,INTEGER,是,0,销售量,一致
products,rating,DECIMAL(3,2),DECIMAL(3,2),是,0
products,is_featured,BOOLEAN,BOOLEAN,否,FALSE,是否推荐,一致
products,is_recommended,BOOLEAN,BOOLEAN,否,FALSE,是否推荐,一致
products,is_active,BOOLEAN,BOOLEAN,是,TRUE,是否激活,一致
products,specifications,JSON,JSONB,否,,规格参数,一致
products,images,JSON,JSONB,否,,图片列表,一致
products,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
products,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
orders,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
orders,order_no,VARCHAR(50),VARCHAR(50),是,,订单号,一致
orders,customer_id,VARCHAR(36),VARCHAR(36),是,,客户ID,一致
orders,total_amount,DECIMAL(12,2),DECIMAL(12,2),是,
orders,discount_amount,DECIMAL(12,2),DECIMAL(12,2),否,0
orders,shipping_fee,DECIMAL(12,2),DECIMAL(12,2),否,0
orders,payment_amount,DECIMAL(12,2),DECIMAL(12,2),是,
orders,payment_method,ENUM,VARCHAR(50),否,,支付方式,一致
orders,payment_status,ENUM,VARCHAR(20),是,pending,支付状态,一致
orders,payment_time,TIMESTAMP,TIMESTAMP,否,,支付时间,一致
orders,shipping_address,JSON,JSONB,是,,收货地址,一致
orders,contact_name,VARCHAR(50),VARCHAR(50),是,,联系人,一致
orders,contact_phone,VARCHAR(20),VARCHAR(20),是,,联系电话,一致
orders,status,ENUM,VARCHAR(20),是,pending,订单状态,一致
orders,notes,TEXT,TEXT,否,,备注,一致
orders,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
orders,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
order_items,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
order_items,order_id,VARCHAR(36),VARCHAR(36),是,,订单ID,一致
order_items,product_id,VARCHAR(36),VARCHAR(36),是,,商品ID,一致
order_items,quantity,INTEGER,INTEGER,是,,数量,一致
order_items,unit_price,DECIMAL(12,2),DECIMAL(12,2),是,
order_items,total_price,DECIMAL(12,2),DECIMAL(12,2),是,
order_items,design_project_id,VARCHAR(36),VARCHAR(36),否,,设计项目ID,一致
order_items,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
construction_projects,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
construction_projects,project_no,VARCHAR(50),VARCHAR(50),是,,项目编号,一致
construction_projects,design_project_id,VARCHAR(36),VARCHAR(36),是,,设计项目ID,一致
construction_projects,customer_id,VARCHAR(36),VARCHAR(36),是,,客户ID,一致
construction_projects,manager_id,VARCHAR(36),VARCHAR(36),否,,项目经理ID,一致
construction_projects,title,VARCHAR(100),VARCHAR(100),是,,项目标题,一致
construction_projects,address,JSON,JSONB,是,,项目地址,一致
construction_projects,area,DECIMAL(8,2),DECIMAL(8,2),是,
construction_projects,estimated_cost,DECIMAL(12,2),DECIMAL(12,2),是,
construction_projects,actual_cost,DECIMAL(12,2),DECIMAL(12,2),否,
construction_projects,start_date,DATE,DATE,否,,开始日期,一致
construction_projects,completion_date,DATE,DATE,否,,完成日期,一致
construction_projects,duration_days,INTEGER,INTEGER,否,,工期天数,一致
construction_projects,status,ENUM,VARCHAR(20),是,pending,状态,一致
construction_projects,progress_percentage,SMALLINT,SMALLINT,是,0,进度百分比,一致
construction_projects,quality_rating,SMALLINT,SMALLINT,否,,质量评分,一致
construction_projects,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
construction_projects,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
construction_progress,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
construction_progress,project_id,VARCHAR(36),VARCHAR(36),是,,项目ID,一致
construction_progress,phase_name,VARCHAR(50),VARCHAR(50),是,,阶段名称,一致
construction_progress,description,TEXT,TEXT,否,,描述,一致
construction_progress,start_date,DATE,DATE,否,,开始日期,一致
construction_progress,end_date,DATE,DATE,否,,结束日期,一致
construction_progress,status,ENUM,VARCHAR(20),是,pending,状态,一致
construction_progress,completion_percentage,SMALLINT,SMALLINT,是,0,完成百分比,一致
construction_progress,notes,TEXT,TEXT,否,,备注,一致
construction_progress,created_by,VARCHAR(36),VARCHAR(36),否,,创建人ID,一致
construction_progress,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
construction_progress,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
designer_portfolios,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
designer_portfolios,designer_id,VARCHAR(36),VARCHAR(36),是,,设计师ID,一致
designer_portfolios,title,VARCHAR(100),VARCHAR(100),是,,作品标题,一致
designer_portfolios,description,TEXT,TEXT,否,,描述,一致
designer_portfolios,cover_image_url,VARCHAR(255),VARCHAR(255),否,,封面图片URL,一致
designer_portfolios,style_tags,VARCHAR[],VARCHAR[],否,,风格标签,一致
designer_portfolios,area_range,VARCHAR(50),VARCHAR(50),否,,面积范围,一致
designer_portfolios,budget_range,VARCHAR(50),VARCHAR(50),否,,预算范围,一致
designer_portfolios,is_featured,BOOLEAN,BOOLEAN,否,FALSE,是否推荐,一致
designer_portfolios,view_count,INTEGER,INTEGER,是,0,浏览次数,一致
designer_portfolios,like_count,INTEGER,INTEGER,是,0,点赞次数,一致
designer_portfolios,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
designer_portfolios,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
customer_reviews,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
customer_reviews,customer_id,VARCHAR(36),VARCHAR(36),是,,客户ID,一致
customer_reviews,design_project_id,VARCHAR(36),VARCHAR(36),否,,设计项目ID,一致
customer_reviews,construction_project_id,VARCHAR(36),VARCHAR(36),否,,施工项目ID,一致
customer_reviews,rating,SMALLINT,SMALLINT,是,,评分,一致
customer_reviews,title,VARCHAR(100),VARCHAR(100),否,,标题,一致
customer_reviews,content,TEXT,TEXT,否,,内容,一致
customer_reviews,is_anonymous,BOOLEAN,BOOLEAN,否,FALSE,是否匿名,一致
customer_reviews,status,ENUM,VARCHAR(20),是,published,状态,一致
customer_reviews,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
customer_reviews,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
user_uploads,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
user_uploads,user_id,VARCHAR(36),VARCHAR(36),是,,用户ID,一致
user_uploads,invitation_id,VARCHAR(36),VARCHAR(36),否,,邀请ID,一致
user_uploads,form_type,VARCHAR(50),VARCHAR(50),是,,表单类型,一致
user_uploads,title,VARCHAR(100),VARCHAR(100),是,,标题,一致
user_uploads,description,TEXT,TEXT,否,,描述,一致
user_uploads,files,JSON,JSONB,是,,文件列表,一致
user_uploads,status,ENUM,VARCHAR(20),是,pending,状态,一致
user_uploads,approval_notes,TEXT,TEXT,否,,审批备注,一致
user_uploads,approved_by,VARCHAR(36),VARCHAR(36),否,,审批人ID,一致
user_uploads,approved_at,TIMESTAMP,TIMESTAMP,否,,审批时间,一致
user_uploads,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
user_uploads,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
customer_invitations,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
customer_invitations,invite_code,VARCHAR(20),VARCHAR(20),是,,邀请码,一致
customer_invitations,inviter_id,VARCHAR(36),VARCHAR(36),是,,邀请人ID,一致
customer_invitations,invitee_name,VARCHAR(50),VARCHAR(50),否,,被邀请人姓名,一致
customer_invitations,invitee_phone,VARCHAR(20),VARCHAR(20),否,,被邀请人电话,一致
customer_invitations,invitee_email,VARCHAR(100),VARCHAR(100),否,,被邀请人邮箱,一致
customer_invitations,status,ENUM,VARCHAR(20),是,pending,状态,一致
customer_invitations,accepted_user_id,VARCHAR(36),VARCHAR(36),否,,接受邀请的用户ID,一致
customer_invitations,accepted_at,TIMESTAMP,TIMESTAMP,否,,接受时间,一致
customer_invitations,expiration_date,TIMESTAMP,TIMESTAMP,是,,过期时间,一致
customer_invitations,notes,TEXT,TEXT,否,,备注,一致
customer_invitations,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
customer_invitations,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,一致
system_logs,id,VARCHAR(36),VARCHAR(36),是,,主键,一致
system_logs,user_id,VARCHAR(36),VARCHAR(36),否,,用户ID,一致
system_logs,action,VARCHAR(50),VARCHAR(50),是,,操作类型,一致
system_logs,entity_type,VARCHAR(50),VARCHAR(50),否,,实体类型,一致
system_logs,entity_id,INTEGER,INTEGER,否,,实体ID,一致
system_logs,ip_address,VARCHAR(50),VARCHAR(50),否,,IP地址,一致
system_logs,user_agent,TEXT,TEXT,否,,用户代理,一致
system_logs,request_data,JSON,JSONB,否,,请求数据,一致
system_logs,response_data,JSON,JSONB,否,,响应数据,一致
system_logs,status_code,SMALLINT,SMALLINT,否,,状态码,一致
system_logs,error_message,TEXT,TEXT,否,,错误信息,一致
system_logs,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,一致
auth,id,VARCHAR(36),VARCHAR(36),是,,主键,新增
auth,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,新增
auth,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,新增
auth,user_id,VARCHAR(36),VARCHAR(36),是,,用户ID,新增
auth,token,VARCHAR(255),VARCHAR(255),是,,认证令牌,新增
auth,expires_at,TIMESTAMP,TIMESTAMP,是,,过期时间,新增
cart,id,VARCHAR(36),VARCHAR(36),是,,主键,新增
cart,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,新增
cart,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,新增
cart,user_id,VARCHAR(36),VARCHAR(36),是,,用户ID,新增
cart,product_id,VARCHAR(36),VARCHAR(36),是,,商品ID,新增
cart,quantity,INTEGER,INTEGER,是,,数量,新增
cart,price,"DECIMAL(12,2)","DECIMAL(12,2)",是,,价格,新增
construction,id,VARCHAR(36),VARCHAR(36),是,,主键,新增
construction,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,新增
construction,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,新增
design,id,VARCHAR(36),VARCHAR(36),是,,主键,新增
design,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,新增
design,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,新增
notifications,id,VARCHAR(36),VARCHAR(36),是,,主键,新增
notifications,created_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,创建时间,新增
notifications,updated_at,TIMESTAMP,TIMESTAMP,是,CURRENT_TIMESTAMP,更新时间,新增